County,2019_Population,death_count,Any Drug Overdose Deaths,Opioid Overdose Deaths,%_of_any_od_death_over_all_deaths,%_of_op_od_death_over_all_deaths,Annual Any Overdose ED Rate by Visit,Annual Opioid Overdose ED Rate by Visit,Annual Any Overdose ED Rate by Population,Annual Opioid Overdose ED Rate by Population,hotlinecall_2018,Number Boxes
Adams,"102,811",1055.0,16.0,16.0,1.52,1.52,63.24,8.55,6.47,1.00,27.0,11.0
Allegheny,"1,218,452",14051.0,487.0,411.0,3.47,2.93,73.27,18.05,8.25,2.15,1003.0,38.0
Armstrong,"65,263",855.0,22.0,21.0,2.57,2.46,33.59,2.75,7.39,1.94,22.0,9.0
Beaver,"164,742",2185.0,43.0,40.0,1.97,1.83,66.89,2.02,7.72,0.66,121.0,16.0
Bedford,"48,176",596.0,1.0,1.0,0.17,0.17,50.39,7.60,5.62,0.72,12.0,4.0
Berks,"420,152",4177.0,85.0,76.0,2.03,1.82,60.50,12.16,6.76,1.39,174.0,28.0
Blair,"122,492",1599.0,24.0,20.0,1.50,1.25,67.81,11.55,9.82,1.46,52.0,6.0
Bradford,"60,833",673.0,10.0,1.0,1.49,0.15,35.48,0.00,6.20,0.00,19.0,8.0
Bucks,"628,195",6108.0,222.0,209.0,3.63,3.42,94.17,12.77,8.47,1.43,274.0,36.0
Butler,"187,888",2030.0,45.0,43.0,2.22,2.12,51.06,3.98,5.01,0.92,62.0,11.0
Cambria,"131,730",1907.0,63.0,58.0,3.30,3.04,69.14,12.85,8.57,1.77,80.0,3.0
Cameron,"4,492",62.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,2.0,2.0
Carbon,"64,227",808.0,35.0,33.0,4.33,4.08,110.87,34.22,13.55,3.76,62.0,7.0
Centre,"162,805",961.0,20.0,14.0,2.08,1.46,98.43,0.88,5.29,0.08,27.0,8.0
Chester,"522,046",4091.0,107.0,98.0,2.62,2.40,71.13,17.08,4.10,1.08,173.0,22.0
Clarion,"38,779",425.0,11.0,1.0,2.59,0.24,43.79,0.00,5.01,0.00,5.0,4.0
Clearfield,"79,388",939.0,18.0,12.0,1.92,1.28,34.13,1.54,4.39,0.50,48.0,8.0
Clinton,"38,684",399.0,1.0,1.0,0.25,0.25,46.49,0.00,4.42,0.00,12.0,4.0
Columbia,"65,456",699.0,16.0,14.0,2.29,2.00,50.92,0.00,5.54,0.38,44.0,3.0
Crawford,"85,063",991.0,19.0,18.0,1.92,1.82,72.73,6.51,8.33,0.99,26.0,8.0
Cumberland,"251,423",2549.0,48.0,46.0,1.88,1.80,69.92,14.91,6.05,1.24,115.0,22.0
Dauphin,"277,097",2540.0,120.0,115.0,4.72,4.53,82.37,16.25,10.70,1.90,219.0,12.0
Delaware,"564,751",5482.0,190.0,161.0,3.47,2.94,121.93,39.38,11.27,3.56,336.0,50.0
Elk,"30,169",381.0,1.0,1.0,0.26,0.26,38.40,0.00,5.46,0.00,16.0,5.0
Erie,"272,061",2992.0,75.0,67.0,2.51,2.24,72.72,17.97,9.16,2.17,91.0,13.0
Fayette,"130,441",1813.0,41.0,39.0,2.26,2.15,69.98,17.91,10.06,2.38,105.0,8.0
